dataset,model,n_features,library,approximator,budget,method,seed_count,run_count,time_cap_count,evals_missing_count,runtime_median,runtime_q25,runtime_q75,evals_median,cross_method_rho_median,successful_run_count
diabetes_130,decision_tree,47,shap,permutation,512,shap / permutation,10,10,0,0,4.392099999999999,4.37535,4.429525,245488.0,0.7613916881105096,10
diabetes_130,decision_tree,47,shap,permutation,1024,shap / permutation,10,10,0,0,0.24004999999999999,0.23904999999999998,0.243775,496645.0,0.8217729833007155,10
diabetes_130,decision_tree,47,shapiq,kernel,512,shapiq / kernel,10,10,0,0,0.87875,0.870975,0.8866499999999999,512101.0,0.4941842068477837,10
diabetes_130,decision_tree,47,shapiq,kernel,1024,shapiq / kernel,10,10,0,0,1.27615,1.25545,1.352925,1024101.0,0.6099310385216209,10
diabetes_130,decision_tree,47,shapiq,permutation,512,shapiq / permutation,10,10,0,0,2.84595,2.8335,2.8621749999999997,508101.0,0.7430370198655188,10
diabetes_130,decision_tree,47,shapiq,permutation,1024,shapiq / permutation,10,10,0,0,4.0725999999999996,4.0268999999999995,4.0825000000000005,1014101.0,0.803151852660833,10
diabetes_130,gradient_boosting,14,dalex,permutation,512,dalex / permutation,10,10,0,0,9.23325,9.177325,9.302875,556111.0,0.9735164363365064,10
diabetes_130,gradient_boosting,14,dalex,permutation,1024,dalex / permutation,10,10,0,0,18.14445,17.926375,18.274225,1096111.0,0.982894033247409,10
diabetes_130,gradient_boosting,14,lightshap,kernel,512,lightshap / kernel,10,10,0,0,26.501649999999998,26.381225,26.616575,13312110.0,0.9835525553330384,10
diabetes_130,gradient_boosting,14,lightshap,kernel,1024,lightshap / kernel,10,10,0,0,53.29805,53.08665,53.522325,26624110.0,0.9884394938184891,10
diabetes_130,gradient_boosting,14,lightshap,permutation,512,lightshap / permutation,10,10,0,0,25.0157,24.845075,25.1117,11292110.0,0.9836064771708446,10
diabetes_130,gradient_boosting,14,lightshap,permutation,1024,lightshap / permutation,10,10,0,0,49.96865,49.7624,50.113825,22556110.0,0.9886049429136077,10
diabetes_130,gradient_boosting,14,shap,kernel,512,shap / kernel,10,10,0,0,0.3725,0.363925,0.3745,512110.0,0.9706525112636742,10
diabetes_130,gradient_boosting,14,shap,kernel,1024,shap / kernel,10,10,0,0,0.66785,0.653425,0.6683,1024110.0,0.9776714630641958,10
diabetes_130,gradient_boosting,14,shap,permutation,512,shap / permutation,10,10,0,0,4.8122,4.80335,4.860225,400753.0,0.9806176502472244,10
diabetes_130,gradient_boosting,14,shap,permutation,1024,shap / permutation,10,10,0,0,1.0444499999999999,1.0311249999999998,1.056325,811837.0,0.9860186371060623,10
diabetes_130,gradient_boosting,14,shapiq,kernel,512,shapiq / kernel,10,10,0,0,1.93835,1.927075,1.947325,512101.0,0.9631958720709008,10
diabetes_130,gradient_boosting,14,shapiq,kernel,1024,shapiq / kernel,10,10,0,0,2.3499,2.348775,2.3773999999999997,1024101.0,0.9785000659992267,10
diabetes_130,gradient_boosting,14,shapiq,permutation,512,shapiq / permutation,10,10,0,0,14.7075,14.600249999999999,14.84895,509101.0,0.9732551146378292,10
diabetes_130,gradient_boosting,14,shapiq,permutation,1024,shapiq / permutation,10,10,0,0,26.46275,26.19725,26.673074999999997,1016101.0,0.9831681445918508,10
diabetes_130,gradient_boosting,24,dalex,permutation,512,dalex / permutation,10,10,0,0,8.8947,8.822975,8.966625,526111.0,0.9453539599584477,10
diabetes_130,gradient_boosting,24,dalex,permutation,1024,dalex / permutation,10,10,0,0,18.02005,17.815549999999998,18.166475,1076111.0,0.9623340232226621,10
diabetes_130,gradient_boosting,24,lightshap,kernel,512,lightshap / kernel,10,10,0,0,40.55545,40.159975,41.901275,23552110.0,0.9591776452309952,10
diabetes_130,gradient_boosting,24,lightshap,kernel,1024,lightshap / kernel,10,10,0,0,81.7937,80.26115,85.20585,47104110.0,0.9686146924872763,10
diabetes_130,gradient_boosting,24,lightshap,permutation,512,lightshap / permutation,10,10,0,0,38.5146,38.020174999999995,38.807500000000005,21552110.0,0.9597043386833783,10
diabetes_130,gradient_boosting,24,lightshap,permutation,1024,lightshap / permutation,10,10,0,0,76.62065,75.8258,79.2489,43056110.0,0.9687540623135047,10
diabetes_130,gradient_boosting,24,shap,kernel,512,shap / kernel,10,10,0,0,0.3987,0.39139999999999997,0.41204999999999997,512110.0,0.8688006897344402,10
diabetes_130,gradient_boosting,24,shap,kernel,1024,shap / kernel,10,10,0,0,0.75065,0.7384250000000001,0.7773749999999999,1024110.0,0.8863130319962632,10
diabetes_130,gradient_boosting,24,shap,permutation,512,shap / permutation,10,10,0,0,4.6619,4.622199999999999,4.694800000000001,312733.0,0.9588221730983623,10
diabetes_130,gradient_boosting,24,shap,permutation,1024,shap / permutation,10,10,0,0,0.7127,0.702125,0.719625,613790.5,0.9674825318117006,10
diabetes_130,gradient_boosting,24,shapiq,kernel,512,shapiq / kernel,10,10,0,0,2.00525,1.969175,2.0151499999999998,512101.0,0.9206142535428878,10
diabetes_130,gradient_boosting,24,shapiq,kernel,1024,shapiq / kernel,10,10,0,0,2.81535,2.7836,2.8417,1024101.0,0.9426552556674657,10
diabetes_130,gradient_boosting,24,shapiq,permutation,512,shapiq / permutation,10,10,0,0,10.76295,10.653575,10.920350000000001,508101.0,0.9484408792540282,10
diabetes_130,gradient_boosting,24,shapiq,permutation,1024,shapiq / permutation,10,10,0,0,17.0051,16.9149,17.20315,1014101.0,0.9604856309738093,10
diabetes_130,gradient_boosting,47,dalex,permutation,512,dalex / permutation,10,10,0,0,9.25825,9.198599999999999,9.30385,529111.0,0.8512477684339852,10
diabetes_130,gradient_boosting,47,dalex,permutation,1024,dalex / permutation,10,10,0,0,18.3921,18.26535,18.477574999999998,1057111.0,0.8771414479854986,10
diabetes_130,gradient_boosting,47,lightshap,kernel,512,lightshap / kernel,10,10,0,0,74.7635,73.5921,76.585675,47104110.0,0.857091507386585,10
diabetes_130,gradient_boosting,47,lightshap,kernel,1024,lightshap / kernel,10,10,0,0,147.7099,147.07505,152.29775,94208110.0,0.8709031182917788,10
diabetes_130,gradient_boosting,47,lightshap,permutation,512,lightshap / permutation,10,10,0,0,72.33295000000001,71.792125,72.549025,45150110.0,0.8640839987958058,10
diabetes_130,gradient_boosting,47,lightshap,permutation,1024,lightshap / permutation,10,10,0,0,143.6676,142.593325,144.62302499999998,90206110.0,0.8817992859807975,10
diabetes_130,gradient_boosting,47,shap,kernel,512,shap / kernel,10,10,0,0,0.5024,0.49372499999999997,0.5121749999999999,512110.0,0.7078478605822494,10
diabetes_130,gradient_boosting,47,shap,kernel,1024,shap / kernel,10,10,0,0,0.8973,0.8890750000000001,0.905725,1024110.0,0.7159535241925352,10
diabetes_130,gradient_boosting,47,shap,permutation,512,shap / permutation,10,10,0,0,4.627599999999999,4.565799999999999,4.6705,245488.0,0.8716993233226225,10
diabetes_130,gradient_boosting,47,shap,permutation,1024,shap / permutation,10,10,0,0,0.6354,0.620025,0.643475,496645.0,0.8902023857360852,10
diabetes_130,gradient_boosting,47,shapiq,kernel,512,shapiq / kernel,10,10,0,0,2.7262500000000003,2.7003,2.7545,512101.0,0.734343695870666,10
diabetes_130,gradient_boosting,47,shapiq,kernel,1024,shapiq / kernel,10,10,0,0,3.1956499999999997,3.1324750000000003,3.215225,1024101.0,0.7763117377506354,10
diabetes_130,gradient_boosting,47,shapiq,permutation,512,shapiq / permutation,10,10,0,0,8.435649999999999,8.275725,8.495025,508101.0,0.8363220952093756,10
diabetes_130,gradient_boosting,47,shapiq,permutation,1024,shapiq / permutation,10,10,0,0,11.81735,11.6687,11.9559,1014101.0,0.8641553780290306,10
diabetes_130,linear_regularized,14,dalex,permutation,512,dalex / permutation,10,10,0,0,3.40645,3.34595,3.438175,556111.0,0.9978064492711471,10
diabetes_130,linear_regularized,14,dalex,permutation,1024,dalex / permutation,10,10,0,0,6.68775,6.533275,6.741175,1096111.0,0.99782496893289,10
diabetes_130,linear_regularized,14,lightshap,kernel,512,lightshap / kernel,10,10,0,0,13.8238,13.698174999999999,14.018925,13312110.0,0.9978064492711471,10
diabetes_130,linear_regularized,14,lightshap,kernel,1024,lightshap / kernel,10,10,0,0,27.59655,27.305975,27.8709,26624110.0,0.99782496893289,10
diabetes_130,linear_regularized,14,lightshap,permutation,512,lightshap / permutation,10,10,0,0,13.2151,13.021,13.382975,11292110.0,0.9978064492711471,10
diabetes_130,linear_regularized,14,lightshap,permutation,1024,lightshap / permutation,10,10,0,0,26.42125,25.950625000000002,26.726575,22556110.0,0.99782496893289,10
diabetes_130,linear_regularized,14,shap,kernel,512,shap / kernel,10,10,0,0,0.1745,0.165325,0.185575,512110.0,0.986838695626882,10
diabetes_130,linear_regularized,14,shap,kernel,1024,shap / kernel,10,10,0,0,0.2675,0.2656,0.268525,1024110.0,0.9869498135973389,10
diabetes_130,linear_regularized,14,shap,permutation,512,shap / permutation,10,10,0,0,4.455399999999999,4.445025,4.53515,400753.0,0.9978064492711471,10
diabetes_130,linear_regularized,14,shap,permutation,1024,shap / permutation,10,10,0,0,0.28575,0.281075,0.2875,811837.0,0.99782496893289,10
diabetes_130,linear_regularized,14,shapiq,kernel,512,shapiq / kernel,10,10,0,0,0.7335499999999999,0.716175,0.7437,512101.0,0.9978064492711471,10
diabetes_130,linear_regularized,14,shapiq,kernel,1024,shapiq / kernel,10,10,0,0,0.9016500000000001,0.8794000000000001,0.9134500000000001,1024101.0,0.99782496893289,10
diabetes_130,linear_regularized,14,shapiq,permutation,512,shapiq / permutation,10,10,0,0,4.87385,4.734325,4.892,509101.0,0.9978064492711471,10
diabetes_130,linear_regularized,14,shapiq,permutation,1024,shapiq / permutation,10,10,0,0,8.814499999999999,8.576175,8.909725,1016101.0,0.99782496893289,10
diabetes_130,linear_regularized,24,dalex,permutation,512,dalex / permutation,10,10,0,0,3.2159000000000004,3.17015,3.2503,526111.0,0.9803779461480711,10
diabetes_130,linear_regularized,24,dalex,permutation,1024,dalex / permutation,10,10,0,0,6.47605,6.4055,6.605475,1076111.0,0.9813083778228734,10
diabetes_130,linear_regularized,24,lightshap,kernel,512,lightshap / kernel,10,10,0,0,21.4174,21.252924999999998,21.733249999999998,23552110.0,0.9803779461480711,10
diabetes_130,linear_regularized,24,lightshap,kernel,1024,lightshap / kernel,10,10,0,0,42.66355,42.405925,43.3831,47104110.0,0.9813083778228734,10
diabetes_130,linear_regularized,24,lightshap,permutation,512,lightshap / permutation,10,10,0,0,20.60255,20.369574999999998,20.99825,21552110.0,0.9803779461480711,10
diabetes_130,linear_regularized,24,lightshap,permutation,1024,lightshap / permutation,10,10,0,0,41.1091,40.6538,41.958825,43056110.0,0.9813083778228734,10
diabetes_130,linear_regularized,24,shap,kernel,512,shap / kernel,10,10,0,0,0.21795,0.205225,0.224875,512110.0,0.8822676768884271,10
diabetes_130,linear_regularized,24,shap,kernel,1024,shap / kernel,10,10,0,0,0.40595000000000003,0.39994999999999997,0.41235,1024110.0,0.887850266937241,10
diabetes_130,linear_regularized,24,shap,permutation,512,shap / permutation,10,10,0,0,4.4125,4.36475,4.440925,312733.0,0.9803779461480711,10
diabetes_130,linear_regularized,24,shap,permutation,1024,shap / permutation,10,10,0,0,0.20305,0.19922499999999999,0.20700000000000002,613790.5,0.9813083778228734,10
diabetes_130,linear_regularized,24,shapiq,kernel,512,shapiq / kernel,10,10,0,0,0.7653,0.75485,0.7783,512101.0,0.9803779461480711,10
diabetes_130,linear_regularized,24,shapiq,kernel,1024,shapiq / kernel,10,10,0,0,1.0441,1.0349,1.0537,1024101.0,0.9813083778228734,10
diabetes_130,linear_regularized,24,shapiq,permutation,512,shapiq / permutation,10,10,0,0,3.5791500000000003,3.5549999999999997,3.636325,508101.0,0.9803779461480711,10
diabetes_130,linear_regularized,24,shapiq,permutation,1024,shapiq / permutation,10,10,0,0,5.68585,5.6297,5.7372000000000005,1014101.0,0.9813083778228734,10
diabetes_130,linear_regularized,47,dalex,permutation,512,dalex / permutation,10,10,0,0,3.49465,3.4673499999999997,3.563325,529111.0,0.9450608721991614,10
diabetes_130,linear_regularized,47,dalex,permutation,1024,dalex / permutation,10,10,0,0,6.9541,6.8755749999999995,7.023875,1057111.0,0.9455371927050564,10
diabetes_130,linear_regularized,47,lightshap,kernel,512,lightshap / kernel,10,10,0,0,45.1592,44.872625,45.34415,47104110.0,0.9347516093114778,10
diabetes_130,linear_regularized,47,lightshap,kernel,1024,lightshap / kernel,10,10,0,0,89.69954999999999,89.4607,90.590225,94208110.0,0.9354713078307633,10
diabetes_130,linear_regularized,47,lightshap,permutation,512,lightshap / permutation,10,10,0,0,43.50125,43.3315,43.972699999999996,45150110.0,0.9376767545785254,10
diabetes_130,linear_regularized,47,lightshap,permutation,1024,lightshap / permutation,10,10,0,0,86.63075,86.01885,87.2372,90206110.0,0.9382483621309686,10
diabetes_130,linear_regularized,47,shap,kernel,512,shap / kernel,10,10,0,0,0.37729999999999997,0.37105,0.383325,512110.0,0.7104015911841968,10
diabetes_130,linear_regularized,47,shap,kernel,1024,shap / kernel,10,10,0,0,0.6542,0.6477999999999999,0.65795,1024110.0,0.7160784116294749,10
diabetes_130,linear_regularized,47,shap,permutation,512,shap / permutation,10,10,0,0,4.45165,4.4002,4.47165,245488.0,0.9450608721991614,10
diabetes_130,linear_regularized,47,shap,permutation,1024,shap / permutation,10,10,0,0,0.2324,0.229275,0.235725,496645.0,0.9455371927050564,10
diabetes_130,linear_regularized,47,shapiq,kernel,512,shapiq / kernel,10,10,0,0,0.8929,0.88975,0.90835,512101.0,0.9351162561403104,10
diabetes_130,linear_regularized,47,shapiq,kernel,1024,shapiq / kernel,10,10,0,0,1.2551999999999999,1.2412,1.2712,1024101.0,0.935350443261791,10
diabetes_130,linear_regularized,47,shapiq,permutation,512,shapiq / permutation,10,10,0,0,3.0147500000000003,2.9743,3.057525,508101.0,0.9382968402722192,10
diabetes_130,linear_regularized,47,shapiq,permutation,1024,shapiq / permutation,10,10,0,0,4.2799499999999995,4.216975,4.357,1014101.0,0.936194392514154,10
diabetes_130,random_forest,14,dalex,permutation,512,dalex / permutation,10,10,0,0,38.56545,37.880425,39.105824999999996,556111.0,0.950856972208943,10
diabetes_130,random_forest,14,dalex,permutation,1024,dalex / permutation,10,10,0,0,75.7966,74.658025,76.83467499999999,1096111.0,0.971453592500026,10
diabetes_130,random_forest,14,lightshap,kernel,512,lightshap / kernel,10,10,0,0,70.8777,68.98075,71.0548,13312110.0,0.9655418315626454,10
diabetes_130,random_forest,14,lightshap,kernel,1024,lightshap / kernel,10,10,0,0,141.38815,138.1927,142.38217500000002,26624110.0,0.9806872267387843,10
diabetes_130,random_forest,14,lightshap,permutation,512,lightshap / permutation,10,10,0,0,67.13955,65.871025,67.728925,11292110.0,0.9656604184497448,10
diabetes_130,random_forest,14,lightshap,permutation,1024,lightshap / permutation,10,10,0,0,134.28334999999998,131.7652,135.0549,22556110.0,0.980886440862544,10
diabetes_130,random_forest,14,shap,kernel,512,shap / kernel,10,10,0,0,1.15835,1.1324,1.19685,512110.0,0.9422433501502179,10
diabetes_130,random_forest,14,shap,kernel,1024,shap / kernel,10,10,0,0,2.1018,2.037375,2.154325,1024110.0,0.9620779078767576,10
diabetes_130,random_forest,14,shap,permutation,512,shap / permutation,10,10,0,0,6.40415,6.373425,6.477449999999999,400753.0,0.9615446554145602,10
diabetes_130,random_forest,14,shap,permutation,1024,shap / permutation,10,10,0,0,4.3222000000000005,4.231075,4.346500000000001,811837.0,0.977440761698187,10
diabetes_130,random_forest,14,shapiq,kernel,512,shapiq / kernel,10,10,0,0,8.06645,7.983224999999999,8.143675,512101.0,0.9151581330941545,10
diabetes_130,random_forest,14,shapiq,kernel,1024,shapiq / kernel,10,10,0,0,9.466999999999999,9.368425,9.540825,1024101.0,0.9600383217573174,10
diabetes_130,random_forest,14,shapiq,permutation,512,shapiq / permutation,10,10,0,0,64.4111,63.772525,64.8153,509101.0,0.9448295911456945,10
diabetes_130,random_forest,14,shapiq,permutation,1024,shapiq / permutation,10,10,0,0,116.12915,115.05305,117.32255,1016101.0,0.9717092859359675,10
diabetes_130,random_forest,24,dalex,permutation,512,dalex / permutation,10,10,0,0,36.3148,36.101325,36.5473,526111.0,0.908986526023039,10
diabetes_130,random_forest,24,dalex,permutation,1024,dalex / permutation,10,10,0,0,73.9499,73.4638,74.997175,1076111.0,0.9439055935629694,10
diabetes_130,random_forest,24,lightshap,kernel,512,lightshap / kernel,10,10,0,0,92.77369999999999,91.803325,93.936575,23552110.0,0.9318246864608127,10
diabetes_130,random_forest,24,lightshap,kernel,1024,lightshap / kernel,10,10,0,0,185.6048,183.254425,188.379775,47104110.0,0.9536678736234874,10
diabetes_130,random_forest,24,lightshap,permutation,512,lightshap / permutation,10,10,0,0,89.4517,88.11652500000001,90.83917500000001,21552110.0,0.9325540375185716,10
diabetes_130,random_forest,24,lightshap,permutation,1024,lightshap / permutation,10,10,0,0,178.36124999999998,175.489025,181.08195,43056110.0,0.9551923592922056,10
diabetes_130,random_forest,24,shap,kernel,512,shap / kernel,10,10,0,0,1.25255,1.228175,1.27485,512110.0,0.8272832102627176,10
diabetes_130,random_forest,24,shap,kernel,1024,shap / kernel,10,10,0,0,2.3513,2.3144,2.377275,1024110.0,0.860883929788405,10
diabetes_130,random_forest,24,shap,permutation,512,shap / permutation,10,10,0,0,5.767849999999999,5.7404,5.822125,312733.0,0.9246370034997584,10
diabetes_130,random_forest,24,shap,permutation,1024,shap / permutation,10,10,0,0,2.9019500000000003,2.837275,2.9547499999999998,613790.5,0.9509337445556927,10
diabetes_130,random_forest,24,shapiq,kernel,512,shapiq / kernel,10,10,0,0,8.08135,7.959325,8.141475,512101.0,0.8205514668642566,10
diabetes_130,random_forest,24,shapiq,kernel,1024,shapiq / kernel,10,10,0,0,9.82215,9.666599999999999,9.86995,1024101.0,0.8931982655273041,10
diabetes_130,random_forest,24,shapiq,permutation,512,shapiq / permutation,10,10,0,0,45.412850000000006,45.010675,45.911375,508101.0,0.9102693580756434,10
diabetes_130,random_forest,24,shapiq,permutation,1024,shapiq / permutation,10,10,0,0,71.87604999999999,71.42155,72.332775,1014101.0,0.9441552556674657,10
diabetes_130,random_forest,47,dalex,permutation,512,dalex / permutation,10,10,0,0,36.932249999999996,36.772875,37.167225,529111.0,0.8141408369204015,10
diabetes_130,random_forest,47,dalex,permutation,1024,dalex / permutation,10,10,0,0,73.8502,73.6506,74.772225,1057111.0,0.8555881659213573,10
diabetes_130,random_forest,47,lightshap,kernel,512,lightshap / kernel,10,10,0,0,149.07979999999998,148.3646,151.49900000000002,47104110.0,0.8199022993856384,10
diabetes_130,random_forest,47,lightshap,kernel,1024,lightshap / kernel,10,10,0,0,297.6011,296.329625,303.517225,94208110.0,0.8502723218431272,10
diabetes_130,random_forest,47,lightshap,permutation,512,lightshap / permutation,10,10,0,0,144.59305,143.710875,147.562625,45150110.0,0.8375405990784344,10
diabetes_130,random_forest,47,lightshap,permutation,1024,lightshap / permutation,10,10,0,0,289.5905,287.663025,294.45045000000005,90206110.0,0.8613223534019407,10
diabetes_130,random_forest,47,shap,kernel,512,shap / kernel,10,10,0,0,1.39585,1.364525,1.440825,512110.0,0.6684714396191977,10
diabetes_130,random_forest,47,shap,kernel,1024,shap / kernel,10,10,0,0,2.7488,2.6765499999999998,2.81865,1024110.0,0.6943367628175645,10
diabetes_130,random_forest,47,shap,permutation,512,shap / permutation,10,10,0,0,5.4558,5.409175,5.51055,245488.0,0.8300838711960616,10
diabetes_130,random_forest,47,shap,permutation,1024,shap / permutation,10,10,0,0,2.4122500000000002,2.375025,2.43555,496645.0,0.8677945962827714,10
diabetes_130,random_forest,47,shapiq,kernel,512,shapiq / kernel,10,10,0,0,8.169450000000001,8.093025,8.1846,512101.0,0.5807751476049791,10
diabetes_130,random_forest,47,shapiq,kernel,1024,shapiq / kernel,10,10,0,0,9.994250000000001,9.92325,10.1839,1024101.0,0.6938456973631899,10
diabetes_130,random_forest,47,shapiq,permutation,512,shapiq / permutation,10,10,0,0,33.1961,32.9066,33.320675,508101.0,0.8094751346380831,10
diabetes_130,random_forest,47,shapiq,permutation,1024,shapiq / permutation,10,10,0,0,47.21015,46.6044,47.452375,1014101.0,0.840944108540558,10
gisette,decision_tree,14,dalex,permutation,512,dalex / permutation,10,10,0,0,3.6824500000000002,3.645575,3.696675,556111.0,0.9154206767965195,10
gisette,decision_tree,14,dalex,permutation,1024,dalex / permutation,10,10,0,0,7.20445,7.177475,7.254675,1096111.0,0.9511743639329465,10
gisette,decision_tree,14,lightshap,kernel,512,lightshap / kernel,10,10,0,0,8.2525,8.141024999999999,8.3062,13312110.0,0.9540633224122014,10
gisette,decision_tree,14,lightshap,kernel,1024,lightshap / kernel,10,10,0,0,16.413899999999998,16.23935,16.531599999999997,26624110.0,0.9689750830216901,10
gisette,decision_tree,14,lightshap,permutation,512,lightshap / permutation,10,10,0,0,7.617850000000001,7.542025000000001,7.6474,11292110.0,0.953937345154944,10
gisette,decision_tree,14,lightshap,permutation,1024,lightshap / permutation,10,10,0,0,15.1633,15.051124999999999,15.2205,22556110.0,0.970244016009641,10
gisette,decision_tree,14,shap,kernel,512,shap / kernel,10,10,0,0,0.12965,0.127775,0.130275,512110.0,0.9279269891199009,10
gisette,decision_tree,14,shap,kernel,1024,shap / kernel,10,10,0,0,0.22135,0.2193,0.22344999999999998,1024110.0,0.9541974401687454,10
gisette,decision_tree,14,shap,permutation,512,shap / permutation,10,10,0,0,4.47295,4.42655,4.503775,392284.0,0.9295362245454263,10
gisette,decision_tree,14,shap,permutation,1024,shap / permutation,10,10,0,0,0.28359999999999996,0.28325,0.2845,794508.0,0.9522567918043826,10
gisette,decision_tree,14,shapiq,kernel,512,shapiq / kernel,10,10,0,0,0.7101,0.69755,0.7161500000000001,512101.0,0.9107893466037262,10
gisette,decision_tree,14,shapiq,kernel,1024,shapiq / kernel,10,10,0,0,0.8854,0.87365,0.895625,1024101.0,0.9462773728247971,10
gisette,decision_tree,14,shapiq,permutation,512,shapiq / permutation,10,10,0,0,4.4944500000000005,4.46085,4.54815,509101.0,0.9195478487357669,10
gisette,decision_tree,14,shapiq,permutation,1024,shapiq / permutation,10,10,0,0,8.0921,8.0228,8.166825,1016101.0,0.954551060720797,10
gisette,decision_tree,64,dalex,permutation,512,dalex / permutation,10,10,0,0,3.95205,3.9203,4.009325,521111.0,0.6461562668529679,10
gisette,decision_tree,64,dalex,permutation,1024,dalex / permutation,10,10,0,0,7.84735,7.8218499999999995,7.9335,1041111.0,0.7392712761762259,10
gisette,decision_tree,64,lightshap,kernel,512,lightshap / kernel,10,10,0,0,41.2416,41.034875,41.68885,64512110.0,0.654211180984058,10
gisette,decision_tree,64,lightshap,kernel,1024,lightshap / kernel,10,10,0,0,82.91499999999999,82.185225,83.44835,129024110.0,0.7288656544737601,10
gisette,decision_tree,64,lightshap,permutation,512,lightshap / permutation,10,10,0,0,39.5415,39.069925,39.653825,62592110.0,0.7104071773383329,10
gisette,decision_tree,64,lightshap,permutation,1024,lightshap / permutation,10,10,0,0,78.318,77.250025,78.582675,125056110.0,0.7827534270309888,10
gisette,decision_tree,64,shap,kernel,512,shap / kernel,10,10,0,0,0.36839999999999995,0.364725,0.37187499999999996,512110.0,0.5051490826017249,10
gisette,decision_tree,64,shap,kernel,1024,shap / kernel,10,10,0,0,0.7505,0.7444000000000001,0.751425,1024110.0,0.5754848371356907,10
gisette,decision_tree,64,shap,permutation,512,shap / permutation,10,10,0,0,4.43995,4.394125000000001,4.495,349256.0,0.6385330134910697,10
gisette,decision_tree,64,shap,permutation,1024,shap / permutation,10,10,0,0,0.3402,0.33904999999999996,0.34765,742156.0,0.7447951281253111,10
gisette,decision_tree,64,shapiq,kernel,512,shapiq / kernel,10,10,0,0,1.16125,1.15555,1.1662750000000002,512101.0,0.4273072613998984,10
gisette,decision_tree,64,shapiq,kernel,1024,shapiq / kernel,10,10,0,0,1.52925,1.5187249999999999,1.541,1024101.0,0.5316796930810097,10
gisette,decision_tree,64,shapiq,permutation,512,shapiq / permutation,10,10,0,0,2.5236,2.5101999999999998,2.5378749999999997,506101.0,0.6575952127268018,10
gisette,decision_tree,64,shapiq,permutation,1024,shapiq / permutation,10,10,0,0,3.8565,3.8412249999999997,3.888,1010101.0,0.7411493022568538,10
gisette,decision_tree,256,dalex,permutation,512,dalex / permutation,10,10,0,0,6.77425,6.732175,6.844275,515111.0,0.3929663431331217,10
gisette,decision_tree,256,dalex,permutation,1024,dalex / permutation,10,10,0,0,13.509,13.4276,13.6029,1029111.0,0.4962108414358398,10
gisette,decision_tree,256,lightshap,kernel,512,lightshap / kernel,10,10,0,0,575.99725,567.62525,577.6684,261120110.0,0.28422873610383725,10
gisette,decision_tree,256,lightshap,kernel,1024,lightshap / kernel,10,10,10,0,,,,,,0
gisette,decision_tree,256,lightshap,permutation,512,lightshap / permutation,10,10,0,0,475.5841,471.626,480.720475,259584110.0,0.4338516916811889,10
gisette,decision_tree,256,lightshap,permutation,1024,lightshap / permutation,10,10,10,0,,,,,,0
gisette,decision_tree,256,shap,kernel,512,shap / kernel,10,10,0,0,1.6972,1.6907,1.7144,512110.0,0.2764819231765793,10
gisette,decision_tree,256,shap,kernel,1024,shap / kernel,10,10,0,0,3.40935,3.399025,3.414275,1024110.0,0.37196589824869214,10
gisette,decision_tree,256,shap,permutation,512,shap / permutation,10,10,0,10,0.0008,0.0008,0.0009,,,10
gisette,decision_tree,256,shap,permutation,1024,shap / permutation,10,10,0,0,6.24545,6.229725,6.314375,589611.5,0.4952513476154402,10
gisette,decision_tree,256,shapiq,kernel,512,shapiq / kernel,10,10,0,0,2.6473,2.63835,2.68635,512101.0,0.14051356616303196,10
gisette,decision_tree,256,shapiq,kernel,1024,shapiq / kernel,10,10,0,0,4.51295,4.411325,4.5485,1024101.0,0.2091470595668668,10
gisette,decision_tree,256,shapiq,permutation,512,shapiq / permutation,10,10,0,0,4.34135,4.140499999999999,4.4825,512101.0,0.37640922476857486,10
gisette,decision_tree,256,shapiq,permutation,1024,shapiq / permutation,10,10,0,0,5.4117,5.381075,5.465175,1022101.0,0.48294895965097717,10
gisette,gradient_boosting,14,dalex,permutation,512,dalex / permutation,10,10,0,0,9.53745,9.4557,9.620949999999999,556111.0,0.9842629528221962,10
gisette,gradient_boosting,14,dalex,permutation,1024,dalex / permutation,10,10,0,0,18.604100000000003,18.55885,18.856225000000002,1096111.0,0.9904689819131839,10
gisette,gradient_boosting,14,lightshap,kernel,512,lightshap / kernel,10,10,0,0,19.4817,19.373775,19.612725,13312110.0,0.9899174849294555,10
gisette,gradient_boosting,14,lightshap,kernel,1024,lightshap / kernel,10,10,0,0,39.11465,38.887,39.2692,26624110.0,0.9934836956619472,10
gisette,gradient_boosting,14,lightshap,permutation,512,lightshap / permutation,10,10,0,0,18.047800000000002,17.95685,18.179275,11292110.0,0.9899750903489617,10
gisette,gradient_boosting,14,lightshap,permutation,1024,lightshap / permutation,10,10,0,0,36.2057,36.001225,36.3412,22556110.0,0.9933178372799731,10
gisette,gradient_boosting,14,shap,kernel,512,shap / kernel,10,10,0,0,0.3349,0.333125,0.33802499999999996,512110.0,0.9764491653891709,10
gisette,gradient_boosting,14,shap,kernel,1024,shap / kernel,10,10,0,0,0.5911,0.58745,0.598725,1024110.0,0.9827088110582376,10
gisette,gradient_boosting,14,shap,permutation,512,shap / permutation,10,10,0,0,4.8119,4.783575,4.845225,392284.0,0.9875698882902887,10
gisette,gradient_boosting,14,shap,permutation,1024,shap / permutation,10,10,0,0,0.96365,0.959375,0.9871749999999999,794508.0,0.9916822752773864,10
gisette,gradient_boosting,14,shapiq,kernel,512,shapiq / kernel,10,10,0,0,1.8835000000000002,1.866075,1.90145,512101.0,0.9825606793360385,10
